# compiler: R8
# compiler_version: 1.5.68
# pg_map_id: 611bdc7
MTT.ThirdAppInfoNew -> a.a:
    77:77:void <init>(com.jushi.library.lottie.lottie.LottieDrawable,com.jushi.library.lottie.model.layer.Layer,java.util.List,com.jushi.library.lottie.lottie.LottieComposition):81 -> <init>
    78:78:long com.jushi.library.lottie.model.layer.Layer.getParentId():141:141 -> <init>
    78:78:void <init>(com.jushi.library.lottie.lottie.LottieDrawable,com.jushi.library.lottie.model.layer.Layer,java.util.List,com.jushi.library.lottie.lottie.LottieComposition):81 -> <init>
    79:79:void <init>(com.jushi.library.lottie.lottie.LottieDrawable,com.jushi.library.lottie.model.layer.Layer,java.util.List,com.jushi.library.lottie.lottie.LottieComposition):81:81 -> <init>
    80:80:void com.jushi.library.lottie.model.layer.BaseLayer.setParentLayer(com.jushi.library.lottie.model.layer.BaseLayer):143:143 -> <init>
    80:80:void <init>(com.jushi.library.lottie.lottie.LottieDrawable,com.jushi.library.lottie.model.layer.Layer,java.util.List,com.jushi.library.lottie.lottie.LottieComposition):83 -> <init>
    1:5:void getBounds(android.graphics.RectF,android.graphics.Matrix,boolean):109:113 -> a
    6:6:void com.jushi.library.lottie.model.layer.BaseLayer.addValueCallback(java.lang.Object,com.jushi.library.lottie.value.LottieValueCallback):568:568 -> a
    6:6:void addValueCallback(java.lang.Object,com.jushi.library.lottie.value.LottieValueCallback):182 -> a
    7:11:void addValueCallback(java.lang.Object,com.jushi.library.lottie.value.LottieValueCallback):184:188 -> a
    12:12:void com.jushi.library.lottie.animation.keyframe.ValueCallbackKeyframeAnimation.<init>(com.jushi.library.lottie.value.LottieValueCallback):18:18 -> a
    12:12:void addValueCallback(java.lang.Object,com.jushi.library.lottie.value.LottieValueCallback):188 -> a
    13:14:void addValueCallback(java.lang.Object,com.jushi.library.lottie.value.LottieValueCallback):188:189 -> a
    1:3:void drawLayer(android.graphics.Canvas,android.graphics.Matrix,int):89:91 -> b
    4:4:int com.jushi.library.lottie.model.layer.Layer.getPreCompWidth():121:121 -> b
    4:4:void drawLayer(android.graphics.Canvas,android.graphics.Matrix,int):91 -> b
    5:5:int com.jushi.library.lottie.model.layer.Layer.getPreCompHeight():125:125 -> b
    5:5:void drawLayer(android.graphics.Canvas,android.graphics.Matrix,int):91 -> b
    6:20:void drawLayer(android.graphics.Canvas,android.graphics.Matrix,int):91:105 -> b
    21:23:void setProgress(float):118:120 -> b
    24:24:com.jushi.library.lottie.lottie.LottieComposition com.jushi.library.lottie.lottie.LottieDrawable.getComposition():808:808 -> b
    24:24:void setProgress(float):120 -> b
    25:29:void setProgress(float):120:124 -> b
    30:30:float com.jushi.library.lottie.model.layer.Layer.getTimeStretch():97:97 -> b
    30:30:void setProgress(float):124 -> b
    31:31:void setProgress(float):128:128 -> b
    32:32:float com.jushi.library.lottie.model.layer.Layer.getStartProgress():101:101 -> b
    32:32:void setProgress(float):128 -> b
    33:34:void setProgress(float):129:130 -> b
    35:36:void resolveChildKeyPath(com.jushi.library.lottie.model.KeyPath,int,java.util.List,com.jushi.library.lottie.model.KeyPath):174:175 -> b
com.jushi.library.lottie.model.layer.ImageLayer -> b.b.a.f.d.l.d:
    android.graphics.Paint paint -> w
    com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation colorFilterAnimation -> z
    android.graphics.Rect dst -> y
    android.graphics.Rect src -> x
    1:1:void <init>(com.jushi.library.lottie.lottie.LottieDrawable,com.jushi.library.lottie.model.layer.Layer):30:30 -> <init>
    2:4:void <init>(com.jushi.library.lottie.lottie.LottieDrawable,com.jushi.library.lottie.model.layer.Layer):23:25 -> <init>
    1:5:void getBounds(android.graphics.RectF,android.graphics.Matrix,boolean):53:57 -> a
    6:6:void com.jushi.library.lottie.model.layer.BaseLayer.addValueCallback(java.lang.Object,com.jushi.library.lottie.value.LottieValueCallback):568:568 -> a
    6:6:void addValueCallback(java.lang.Object,com.jushi.library.lottie.value.LottieValueCallback):70 -> a
    7:12:void addValueCallback(java.lang.Object,com.jushi.library.lottie.value.LottieValueCallback):71:76 -> a
    13:13:void com.jushi.library.lottie.animation.keyframe.ValueCallbackKeyframeAnimation.<init>(com.jushi.library.lottie.value.LottieValueCallback):18:18 -> a
    13:13:void addValueCallback(java.lang.Object,com.jushi.library.lottie.value.LottieValueCallback):76 -> a
    14:14:void addValueCallback(java.lang.Object,com.jushi.library.lottie.value.LottieValueCallback):76:76 -> a
    1:16:void drawLayer(android.graphics.Canvas,android.graphics.Matrix,int):34:49 -> b
    1:1:android.graphics.Bitmap getBitmap():63:63 -> f
    2:2:java.lang.String com.jushi.library.lottie.model.layer.Layer.getRefId():117:117 -> f
    2:2:android.graphics.Bitmap getBitmap():63 -> f
    3:3:android.graphics.Bitmap getBitmap():64:64 -> f
    4:9:com.jushi.library.lottie.manager.ImageAssetManager com.jushi.library.lottie.lottie.LottieDrawable.getImageAssetManager():950:955 -> f
    4:9:android.graphics.Bitmap com.jushi.library.lottie.lottie.LottieDrawable.getImageAsset(java.lang.String):942 -> f
    4:9:android.graphics.Bitmap getBitmap():64 -> f
    10:16:android.content.Context com.jushi.library.lottie.lottie.LottieDrawable.getContext():991:997 -> f
    10:16:com.jushi.library.lottie.manager.ImageAssetManager com.jushi.library.lottie.lottie.LottieDrawable.getImageAssetManager():955 -> f
    10:16:android.graphics.Bitmap com.jushi.library.lottie.lottie.LottieDrawable.getImageAsset(java.lang.String):942 -> f
    10:16:android.graphics.Bitmap getBitmap():64 -> f
    17:17:boolean com.jushi.library.lottie.manager.ImageAssetManager.hasSameContext(android.content.Context):123:123 -> f
    17:17:com.jushi.library.lottie.manager.ImageAssetManager com.jushi.library.lottie.lottie.LottieDrawable.getImageAssetManager():955 -> f
    17:17:android.graphics.Bitmap com.jushi.library.lottie.lottie.LottieDrawable.getImageAsset(java.lang.String):942 -> f
    17:17:android.graphics.Bitmap getBitmap():64 -> f
    18:22:com.jushi.library.lottie.manager.ImageAssetManager com.jushi.library.lottie.lottie.LottieDrawable.getImageAssetManager():956:960 -> f
    18:22:android.graphics.Bitmap com.jushi.library.lottie.lottie.LottieDrawable.getImageAsset(java.lang.String):942 -> f
    18:22:android.graphics.Bitmap getBitmap():64 -> f
    23:23:java.util.Map com.jushi.library.lottie.lottie.LottieComposition.getImages():195:195 -> f
    23:23:com.jushi.library.lottie.manager.ImageAssetManager com.jushi.library.lottie.lottie.LottieDrawable.getImageAssetManager():961 -> f
    23:23:android.graphics.Bitmap com.jushi.library.lottie.lottie.LottieDrawable.getImageAsset(java.lang.String):942 -> f
    23:23:android.graphics.Bitmap getBitmap():64 -> f
    24:27:com.jushi.library.lottie.manager.ImageAssetManager com.jushi.library.lottie.lottie.LottieDrawable.getImageAssetManager():961:964 -> f
    24:27:android.graphics.Bitmap com.jushi.library.lottie.lottie.LottieDrawable.getImageAsset(java.lang.String):942 -> f
    24:27:android.graphics.Bitmap getBitmap():64 -> f
    28:28:android.graphics.Bitmap com.jushi.library.lottie.manager.ImageAssetManager.bitmapForId(java.lang.String):72:72 -> f
    28:28:android.graphics.Bitmap com.jushi.library.lottie.lottie.LottieDrawable.getImageAsset(java.lang.String):944 -> f
    28:28:android.graphics.Bitmap getBitmap():64 -> f
    29:29:android.graphics.Bitmap com.jushi.library.lottie.lottie.LottieImageAsset.getBitmap():53:53 -> f
    29:29:android.graphics.Bitmap com.jushi.library.lottie.manager.ImageAssetManager.bitmapForId(java.lang.String):76 -> f
    29:29:android.graphics.Bitmap com.jushi.library.lottie.lottie.LottieDrawable.getImageAsset(java.lang.String):944 -> f
    29:29:android.graphics.Bitmap getBitmap():64 -> f
    30:30:java.lang.String com.jushi.library.lottie.lottie.LottieImageAsset.getFileName():42:42 -> f
    30:30:android.graphics.Bitmap com.jushi.library.lottie.manager.ImageAssetManager.bitmapForId(java.lang.String):89 -> f
    30:30:android.graphics.Bitmap com.jushi.library.lottie.lottie.LottieDrawable.getImageAsset(java.lang.String):944 -> f
    30:30:android.graphics.Bitmap getBitmap():64 -> f
    31:45:android.graphics.Bitmap com.jushi.library.lottie.manager.ImageAssetManager.bitmapForId(java.lang.String):90:104 -> f
    31:45:android.graphics.Bitmap com.jushi.library.lottie.lottie.LottieDrawable.getImageAsset(java.lang.String):944 -> f
    31:45:android.graphics.Bitmap getBitmap():64 -> f
    46:65:android.graphics.Bitmap com.jushi.library.lottie.manager.ImageAssetManager.bitmapForId(java.lang.String):100:119 -> f
    46:65:android.graphics.Bitmap com.jushi.library.lottie.lottie.LottieDrawable.getImageAsset(java.lang.String):944 -> f
    46:65:android.graphics.Bitmap getBitmap():64 -> f
    66:71:android.graphics.Bitmap com.jushi.library.lottie.manager.ImageAssetManager.bitmapForId(java.lang.String):110:115 -> f
    66:71:android.graphics.Bitmap com.jushi.library.lottie.lottie.LottieDrawable.getImageAsset(java.lang.String):944 -> f
    66:71:android.graphics.Bitmap getBitmap():64 -> f
com.jushi.library.lottie.model.layer.Layer -> b.b.a.f.d.l.e:
    java.lang.String refId -> g
    int preCompWidth -> o
    int solidColor -> l
    long parentId -> f
    int solidWidth -> j
    int solidHeight -> k
    com.jushi.library.lottie.model.layer.Layer$MatteType matteType -> u
    com.jushi.library.lottie.model.animatable.AnimatableTextFrame text -> q
    java.util.List inOutKeyframes -> t
    com.jushi.library.lottie.model.animatable.AnimatableFloatValue timeRemapping -> s
    boolean hidden -> v
    long layerId -> d
    com.jushi.library.lottie.model.animatable.AnimatableTransform transform -> i
    com.jushi.library.lottie.model.layer.Layer$LayerType layerType -> e
    com.jushi.library.lottie.model.animatable.AnimatableTextProperties textProperties -> r
    java.util.List shapes -> a
    com.jushi.library.lottie.lottie.LottieComposition composition -> b
    java.util.List masks -> h
    java.lang.String layerName -> c
    float startFrame -> n
    int preCompHeight -> p
    float timeStretch -> m
    1:23:void <init>(java.util.List,com.jushi.library.lottie.lottie.LottieComposition,java.lang.String,long,com.jushi.library.lottie.model.layer.Layer$LayerType,long,java.lang.String,java.util.List,com.jushi.library.lottie.model.animatable.AnimatableTransform,int,int,int,float,float,int,int,com.jushi.library.lottie.model.animatable.AnimatableTextFrame,com.jushi.library.lottie.model.animatable.AnimatableTextProperties,java.util.List,com.jushi.library.lottie.model.layer.Layer$MatteType,com.jushi.library.lottie.model.animatable.AnimatableFloatValue,boolean):67:89 -> <init>
    1:2:java.lang.String toString(java.lang.String):185:186 -> a
    3:3:java.lang.String getName():113:113 -> a
    3:3:java.lang.String toString(java.lang.String):186 -> a
    4:5:java.lang.String toString(java.lang.String):186:187 -> a
    6:6:long getParentId():141:141 -> a
    6:6:java.lang.String toString(java.lang.String):187 -> a
    7:9:java.lang.String toString(java.lang.String):187:189 -> a
    10:10:java.lang.String getName():113:113 -> a
    10:10:java.lang.String toString(java.lang.String):189 -> a
    11:12:java.lang.String toString(java.lang.String):189:190 -> a
    13:13:long getParentId():141:141 -> a
    13:13:java.lang.String toString(java.lang.String):190 -> a
    14:16:java.lang.String toString(java.lang.String):190:192 -> a
    17:17:java.lang.String getName():113:113 -> a
    17:17:java.lang.String toString(java.lang.String):192 -> a
    18:19:java.lang.String toString(java.lang.String):192:193 -> a
    20:20:long getParentId():141:141 -> a
    20:20:java.lang.String toString(java.lang.String):193 -> a
    21:23:java.lang.String toString(java.lang.String):193:195 -> a
    24:24:java.util.List getMasks():129:129 -> a
    24:24:java.lang.String toString(java.lang.String):197 -> a
    25:26:java.lang.String toString(java.lang.String):197:198 -> a
    27:27:java.util.List getMasks():129:129 -> a
    27:27:java.lang.String toString(java.lang.String):198 -> a
    28:28:java.lang.String toString(java.lang.String):198:198 -> a
    29:29:int getSolidWidth():161:161 -> a
    29:29:java.lang.String toString(java.lang.String):200 -> a
    30:30:int getSolidHeight():157:157 -> a
    30:30:java.lang.String toString(java.lang.String):200 -> a
    31:31:java.lang.String toString(java.lang.String):201:201 -> a
    32:32:int getSolidWidth():161:161 -> a
    32:32:java.lang.String toString(java.lang.String):202 -> a
    33:33:java.lang.String toString(java.lang.String):202:202 -> a
    34:34:int getSolidHeight():157:157 -> a
    34:34:java.lang.String toString(java.lang.String):202 -> a
    35:35:java.lang.String toString(java.lang.String):202:202 -> a
    36:36:int getSolidColor():153:153 -> a
    36:36:java.lang.String toString(java.lang.String):202 -> a
    37:37:java.lang.String toString(java.lang.String):202:202 -> a
    38:47:java.lang.String toString(java.lang.String):201:210 -> a
    1:1:java.lang.String toString():177:177 -> toString
com.jushi.library.lottie.model.layer.Layer$LayerType -> b.b.a.f.d.l.e$a:
    com.jushi.library.lottie.model.layer.Layer$LayerType PRE_COMP -> a
    com.jushi.library.lottie.model.layer.Layer$LayerType SOLID -> b
    com.jushi.library.lottie.model.layer.Layer$LayerType IMAGE -> c
    com.jushi.library.lottie.model.layer.Layer$LayerType NULL -> d
    com.jushi.library.lottie.model.layer.Layer$LayerType[] $VALUES -> h
    com.jushi.library.lottie.model.layer.Layer$LayerType SHAPE -> e
    com.jushi.library.lottie.model.layer.Layer$LayerType TEXT -> f
    com.jushi.library.lottie.model.layer.Layer$LayerType UNKNOWN -> g
    1:7:void <clinit>():21:27 -> <clinit>
    8:8:void <clinit>():20:20 -> <clinit>
    1:1:void <init>(java.lang.String,int):20:20 -> <init>
    1:1:com.jushi.library.lottie.model.layer.Layer$LayerType valueOf(java.lang.String):20:20 -> valueOf
    1:1:com.jushi.library.lottie.model.layer.Layer$LayerType[] values():20:20 -> values
com.jushi.library.lottie.model.layer.Layer$MatteType -> b.b.a.f.d.l.e$b:
    com.jushi.library.lottie.model.layer.Layer$MatteType ADD -> b
    com.jushi.library.lottie.model.layer.Layer$MatteType NONE -> a
    com.jushi.library.lottie.model.layer.Layer$MatteType[] $VALUES -> e
    com.jushi.library.lottie.model.layer.Layer$MatteType UNKNOWN -> d
    com.jushi.library.lottie.model.layer.Layer$MatteType INVERT -> c
    1:4:void <clinit>():31:34 -> <clinit>
    5:5:void <clinit>():30:30 -> <clinit>
    1:1:void <init>(java.lang.String,int):30:30 -> <init>
    1:1:com.jushi.library.lottie.model.layer.Layer$MatteType valueOf(java.lang.String):30:30 -> valueOf
    1:1:com.jushi.library.lottie.model.layer.Layer$MatteType[] values():30:30 -> values
com.jushi.library.lottie.model.layer.NullLayer -> b.b.a.f.d.l.f:
    1:1:void <init>(com.jushi.library.lottie.lottie.LottieDrawable,com.jushi.library.lottie.model.layer.Layer):12:12 -> <init>
    1:2:void getBounds(android.graphics.RectF,android.graphics.Matrix,boolean):20:21 -> a
    void drawLayer(android.graphics.Canvas,android.graphics.Matrix,int) -> b
com.jushi.library.lottie.model.layer.ShapeLayer -> b.b.a.f.d.l.g:
    com.jushi.library.lottie.animation.content.ContentGroup contentGroup -> w
    1:4:void <init>(com.jushi.library.lottie.lottie.LottieDrawable,com.jushi.library.lottie.model.layer.Layer):21:24 -> <init>
    5:5:java.util.List com.jushi.library.lottie.model.layer.Layer.getShapes():145:145 -> <init>
    5:5:void <init>(com.jushi.library.lottie.lottie.LottieDrawable,com.jushi.library.lottie.model.layer.Layer):24 -> <init>
    6:8:void <init>(com.jushi.library.lottie.lottie.LottieDrawable,com.jushi.library.lottie.model.layer.Layer):24:26 -> <init>
    1:2:void getBounds(android.graphics.RectF,android.graphics.Matrix,boolean):34:35 -> a
    1:1:void drawLayer(android.graphics.Canvas,android.graphics.Matrix,int):30:30 -> b
    2:2:void resolveChildKeyPath(com.jushi.library.lottie.model.KeyPath,int,java.util.List,com.jushi.library.lottie.model.KeyPath):41:41 -> b
com.jushi.library.lottie.model.layer.SolidLayer -> b.b.a.f.d.l.h:
    android.graphics.Paint paint -> x
    float[] points -> y
    android.graphics.Path path -> z
    android.graphics.RectF rect -> w
    com.jushi.library.lottie.model.layer.Layer layerModel -> A
    com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation colorFilterAnimation -> B
    1:1:void <init>(com.jushi.library.lottie.lottie.LottieDrawable,com.jushi.library.lottie.model.layer.Layer):29:29 -> <init>
    2:16:void <init>(com.jushi.library.lottie.lottie.LottieDrawable,com.jushi.library.lottie.model.layer.Layer):20:34 -> <init>
    17:17:int com.jushi.library.lottie.model.layer.Layer.getSolidColor():153:153 -> <init>
    17:17:void <init>(com.jushi.library.lottie.lottie.LottieDrawable,com.jushi.library.lottie.model.layer.Layer):34 -> <init>
    18:18:void <init>(com.jushi.library.lottie.lottie.LottieDrawable,com.jushi.library.lottie.model.layer.Layer):34:34 -> <init>
    1:2:void getBounds(android.graphics.RectF,android.graphics.Matrix,boolean):74:75 -> a
    3:3:int com.jushi.library.lottie.model.layer.Layer.getSolidWidth():161:161 -> a
    3:3:void getBounds(android.graphics.RectF,android.graphics.Matrix,boolean):75 -> a
    4:4:int com.jushi.library.lottie.model.layer.Layer.getSolidHeight():157:157 -> a
    4:4:void getBounds(android.graphics.RectF,android.graphics.Matrix,boolean):75 -> a
    5:7:void getBounds(android.graphics.RectF,android.graphics.Matrix,boolean):75:77 -> a
    8:8:void com.jushi.library.lottie.model.layer.BaseLayer.addValueCallback(java.lang.Object,com.jushi.library.lottie.value.LottieValueCallback):568:568 -> a
    8:8:void addValueCallback(java.lang.Object,com.jushi.library.lottie.value.LottieValueCallback):83 -> a
    9:13:void addValueCallback(java.lang.Object,com.jushi.library.lottie.value.LottieValueCallback):84:88 -> a
    14:14:void com.jushi.library.lottie.animation.keyframe.ValueCallbackKeyframeAnimation.<init>(com.jushi.library.lottie.value.LottieValueCallback):18:18 -> a
    14:14:void addValueCallback(java.lang.Object,com.jushi.library.lottie.value.LottieValueCallback):88 -> a
    15:15:void addValueCallback(java.lang.Object,com.jushi.library.lottie.value.LottieValueCallback):88:88 -> a
    1:1:void drawLayer(android.graphics.Canvas,android.graphics.Matrix,int):38:38 -> b
    2:2:int com.jushi.library.lottie.model.layer.Layer.getSolidColor():153:153 -> b
    2:2:void drawLayer(android.graphics.Canvas,android.graphics.Matrix,int):38 -> b
    3:8:void drawLayer(android.graphics.Canvas,android.graphics.Matrix,int):38:43 -> b
    9:9:com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation com.jushi.library.lottie.animation.keyframe.TransformKeyframeAnimation.getOpacity():149:149 -> b
    9:9:void drawLayer(android.graphics.Canvas,android.graphics.Matrix,int):43 -> b
    10:19:void drawLayer(android.graphics.Canvas,android.graphics.Matrix,int):43:52 -> b
    20:20:int com.jushi.library.lottie.model.layer.Layer.getSolidWidth():161:161 -> b
    20:20:void drawLayer(android.graphics.Canvas,android.graphics.Matrix,int):52 -> b
    21:23:void drawLayer(android.graphics.Canvas,android.graphics.Matrix,int):52:54 -> b
    24:24:int com.jushi.library.lottie.model.layer.Layer.getSolidHeight():157:157 -> b
    24:24:void drawLayer(android.graphics.Canvas,android.graphics.Matrix,int):55 -> b
    25:39:void drawLayer(android.graphics.Canvas,android.graphics.Matrix,int):55:69 -> b
com.jushi.library.lottie.model.layer.TextLayer -> b.b.a.f.d.l.i:
    android.graphics.Paint fillPaint -> z
    android.support.v4.util.LongSparseArray codePointCache -> C
    com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation colorAnimation -> G
    com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation strokeWidthAnimation -> I
    com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation strokeColorAnimation -> H
    java.util.Map contentsForCharacter -> B
    java.lang.StringBuilder stringBuilder -> w
    com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation trackingAnimation -> J
    android.graphics.Matrix matrix -> y
    android.graphics.RectF rectF -> x
    android.graphics.Paint strokePaint -> A
    com.jushi.library.lottie.animation.keyframe.TextKeyframeAnimation textAnimation -> D
    com.jushi.library.lottie.lottie.LottieComposition composition -> F
    com.jushi.library.lottie.lottie.LottieDrawable lottieDrawable -> E
    1:1:void <init>(com.jushi.library.lottie.lottie.LottieDrawable,com.jushi.library.lottie.model.layer.Layer):61:61 -> <init>
    2:27:void <init>(com.jushi.library.lottie.lottie.LottieDrawable,com.jushi.library.lottie.model.layer.Layer):37:62 -> <init>
    28:28:com.jushi.library.lottie.lottie.LottieComposition com.jushi.library.lottie.model.layer.Layer.getComposition():93:93 -> <init>
    28:28:void <init>(com.jushi.library.lottie.lottie.LottieDrawable,com.jushi.library.lottie.model.layer.Layer):63 -> <init>
    29:29:void <init>(com.jushi.library.lottie.lottie.LottieDrawable,com.jushi.library.lottie.model.layer.Layer):63:63 -> <init>
    30:30:com.jushi.library.lottie.model.animatable.AnimatableTextFrame com.jushi.library.lottie.model.layer.Layer.getText():165:165 -> <init>
    30:30:void <init>(com.jushi.library.lottie.lottie.LottieDrawable,com.jushi.library.lottie.model.layer.Layer):65 -> <init>
    31:31:com.jushi.library.lottie.animation.keyframe.TextKeyframeAnimation com.jushi.library.lottie.model.animatable.AnimatableTextFrame.createAnimation():17:17 -> <init>
    31:31:void <init>(com.jushi.library.lottie.lottie.LottieDrawable,com.jushi.library.lottie.model.layer.Layer):65 -> <init>
    32:33:void <init>(com.jushi.library.lottie.lottie.LottieDrawable,com.jushi.library.lottie.model.layer.Layer):65:66 -> <init>
    34:34:void com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation.addUpdateListener(com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation$AnimationListener):50:50 -> <init>
    34:34:void <init>(com.jushi.library.lottie.lottie.LottieDrawable,com.jushi.library.lottie.model.layer.Layer):66 -> <init>
    35:35:void <init>(com.jushi.library.lottie.lottie.LottieDrawable,com.jushi.library.lottie.model.layer.Layer):67:67 -> <init>
    36:36:com.jushi.library.lottie.model.animatable.AnimatableTextProperties com.jushi.library.lottie.model.layer.Layer.getTextProperties():169:169 -> <init>
    36:36:void <init>(com.jushi.library.lottie.lottie.LottieDrawable,com.jushi.library.lottie.model.layer.Layer):69 -> <init>
    37:39:void <init>(com.jushi.library.lottie.lottie.LottieDrawable,com.jushi.library.lottie.model.layer.Layer):70:72 -> <init>
    40:40:void com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation.addUpdateListener(com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation$AnimationListener):50:50 -> <init>
    40:40:void <init>(com.jushi.library.lottie.lottie.LottieDrawable,com.jushi.library.lottie.model.layer.Layer):72 -> <init>
    41:46:void <init>(com.jushi.library.lottie.lottie.LottieDrawable,com.jushi.library.lottie.model.layer.Layer):73:78 -> <init>
    47:47:void com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation.addUpdateListener(com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation$AnimationListener):50:50 -> <init>
    47:47:void <init>(com.jushi.library.lottie.lottie.LottieDrawable,com.jushi.library.lottie.model.layer.Layer):78 -> <init>
    48:53:void <init>(com.jushi.library.lottie.lottie.LottieDrawable,com.jushi.library.lottie.model.layer.Layer):79:84 -> <init>
    54:54:void com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation.addUpdateListener(com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation$AnimationListener):50:50 -> <init>
    54:54:void <init>(com.jushi.library.lottie.lottie.LottieDrawable,com.jushi.library.lottie.model.layer.Layer):84 -> <init>
    55:60:void <init>(com.jushi.library.lottie.lottie.LottieDrawable,com.jushi.library.lottie.model.layer.Layer):85:90 -> <init>
    61:61:void com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation.addUpdateListener(com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation$AnimationListener):50:50 -> <init>
    61:61:void <init>(com.jushi.library.lottie.lottie.LottieDrawable,com.jushi.library.lottie.model.layer.Layer):90 -> <init>
    62:62:void <init>(com.jushi.library.lottie.lottie.LottieDrawable,com.jushi.library.lottie.model.layer.Layer):91:91 -> <init>
    1:3:void getBounds(android.graphics.RectF,android.graphics.Matrix,boolean):97:99 -> a
    4:4:android.graphics.Rect com.jushi.library.lottie.lottie.LottieComposition.getBounds():135:135 -> a
    4:4:void getBounds(android.graphics.RectF,android.graphics.Matrix,boolean):99 -> a
    5:5:void getBounds(android.graphics.RectF,android.graphics.Matrix,boolean):99:99 -> a
    6:6:android.graphics.Rect com.jushi.library.lottie.lottie.LottieComposition.getBounds():135:135 -> a
    6:6:void getBounds(android.graphics.RectF,android.graphics.Matrix,boolean):99 -> a
    7:7:void getBounds(android.graphics.RectF,android.graphics.Matrix,boolean):99:99 -> a
    8:11:java.util.List getTextLines(java.lang.String):252:255 -> a
    12:20:void applyJustification(com.jushi.library.lottie.model.DocumentData$Justification,android.graphics.Canvas,float):290:298 -> a
    21:21:void applyJustification(com.jushi.library.lottie.model.DocumentData$Justification,android.graphics.Canvas,float):295:295 -> a
    22:28:void drawGlyph(android.graphics.Path,android.graphics.Paint,android.graphics.Canvas):328:334 -> a
    29:35:void drawCharacter(java.lang.String,android.graphics.Paint,android.graphics.Canvas):348:354 -> a
    36:36:void com.jushi.library.lottie.model.layer.BaseLayer.addValueCallback(java.lang.Object,com.jushi.library.lottie.value.LottieValueCallback):568:568 -> a
    36:36:void addValueCallback(java.lang.Object,com.jushi.library.lottie.value.LottieValueCallback):413 -> a
    37:44:void addValueCallback(java.lang.Object,com.jushi.library.lottie.value.LottieValueCallback):414:421 -> a
    1:6:void drawLayer(android.graphics.Canvas,android.graphics.Matrix,int):104:109 -> b
    7:7:java.util.Map com.jushi.library.lottie.lottie.LottieComposition.getFonts():171:171 -> b
    7:7:void drawLayer(android.graphics.Canvas,android.graphics.Matrix,int):109 -> b
    8:26:void drawLayer(android.graphics.Canvas,android.graphics.Matrix,int):109:127 -> b
    27:27:com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation com.jushi.library.lottie.animation.keyframe.TransformKeyframeAnimation.getOpacity():149:149 -> b
    27:27:void drawLayer(android.graphics.Canvas,android.graphics.Matrix,int):127 -> b
    28:40:void drawLayer(android.graphics.Canvas,android.graphics.Matrix,int):127:139 -> b
    41:54:void drawTextGlyphs(com.jushi.library.lottie.model.DocumentData,android.graphics.Matrix,com.jushi.library.lottie.model.Font,android.graphics.Canvas):150:163 -> b
    41:54:void drawLayer(android.graphics.Canvas,android.graphics.Matrix,int):140 -> b
    55:56:float getTextLineWidthForGlyphs(java.lang.String,com.jushi.library.lottie.model.Font,float,float):277:278 -> b
    55:56:void drawTextGlyphs(com.jushi.library.lottie.model.DocumentData,android.graphics.Matrix,com.jushi.library.lottie.model.Font,android.graphics.Canvas):164 -> b
    55:56:void drawLayer(android.graphics.Canvas,android.graphics.Matrix,int):140 -> b
    57:57:java.lang.String com.jushi.library.lottie.model.Font.getFamily():24:24 -> b
    57:57:float getTextLineWidthForGlyphs(java.lang.String,com.jushi.library.lottie.model.Font,float,float):279 -> b
    57:57:void drawTextGlyphs(com.jushi.library.lottie.model.DocumentData,android.graphics.Matrix,com.jushi.library.lottie.model.Font,android.graphics.Canvas):164 -> b
    57:57:void drawLayer(android.graphics.Canvas,android.graphics.Matrix,int):140 -> b
    58:58:java.lang.String com.jushi.library.lottie.model.Font.getStyle():32:32 -> b
    58:58:float getTextLineWidthForGlyphs(java.lang.String,com.jushi.library.lottie.model.Font,float,float):279 -> b
    58:58:void drawTextGlyphs(com.jushi.library.lottie.model.DocumentData,android.graphics.Matrix,com.jushi.library.lottie.model.Font,android.graphics.Canvas):164 -> b
    58:58:void drawLayer(android.graphics.Canvas,android.graphics.Matrix,int):140 -> b
    59:60:float getTextLineWidthForGlyphs(java.lang.String,com.jushi.library.lottie.model.Font,float,float):279:280 -> b
    59:60:void drawTextGlyphs(com.jushi.library.lottie.model.DocumentData,android.graphics.Matrix,com.jushi.library.lottie.model.Font,android.graphics.Canvas):164 -> b
    59:60:void drawLayer(android.graphics.Canvas,android.graphics.Matrix,int):140 -> b
